TITLE = "Cir/figure5_RSI"
VARIABLES = "X" "Y" "Z" "phi0" "cell_id"
ZONE T="Cir/figure5_RSI", N=40416, E=230111, ZONETYPE=FETETRAHEDRON, DATAPACKING=BLOCK, VARLOCATION=([4,5]=CELLCENTERED)
4008 15709 15459 3140
14465 32898 32895 14461
15525 32826 15625 15612
14447 14077 14667 32699
15428 15555 15440 32698
14824 14825 15700 15029
32515 14339 14338 15567
15672 14337 32519 15303
15585 15599 32668 32818
40224 39105 32325 25947
3159 3179 14969 14399
3169 15599 3170 15002
27790 14227 14228 13968
32928 14099 14512 39528
14869 14513 32719 14511
32867 32865 14502 32864
27790 13965 13968 32608
32440 13965 13968 14036
32416 15452 32421 13968
13971 14227 39556 13966
15648 32473 14230 13869
3224 3236 3237 15469
14158 29000 32639 32641
14112 14807 32468 13819
14158 29000 14155 32639
14194 14196 32433 15770
28908 14165 28900 14111
15695 4015 3545 14633
14070 14000 32424 13999
15349 15809 13790 14061
3088 3134 4085 15413
32256 32254 32255 14349
14596 14697 13743 32254
3829 3583 4129 15803
4085 3134 15734 15413
32874 14390 32789 14250
4035 3102 15713 3558
32375 14960 13737 32371
31809 15639 31708 14993
14396 3737 4164 4103
15622 15505 14424 32457
3786 14647 14424 14080
15683 3421 14993 4103
31809 15639 15339 15134
30799 12343 30800 13527
31646 14671 31645 14324
13355 13353 31856 32971
15710 3617 4097 3659
32586 15753 14899 15574
14430 32449 13799 13944
15725 14425 15534 32881
32449 32452 13940 15055
10680 11404 3014 15915
4100 3258 3256 15334
15126 15197 3256 15334
3257 15126 3255 3256
32756 25726 25714 30541
14339 14341 32516 14041
25209 38742 38740 24819
14255 13397 31927 31924
32528 14609 32032 15447
14027 13481 14025 14437
32302 32300 15882 14457
3141 15441 3139 14447
14198 3427 3139 14447
32700 14198 14199 14447
15441 15555 3139 14447
15555 14198 3139 14447
32517 32518 14336 15629
29955 30775 39097 25714
30788 13876 14336 14910
31862 31867 32756 13880
13888 15826 13731 32244
15637 32212 3589 15073
32212 32196 13733 13896
15517 15496 3151 14721
15637 32535 32212 13801
4171 3673 15873 15515
14827 3420 15477 15514
15076 3373 15282 14479
31178 31708 13984 14481
14816 16050 31737 14646
3420 14827 3421 15514
14268 14455 3803 14523
32876 14403 15477 14480
32001 14672 15183 14705
31998 29512 11990 29516
15399 4052 15732 3388
3348 15399 15510 3388
13947 9528 39162 39532
25355 25354 38839 38426
14595 3466 15018 3371
14823 3315 14511 3270
15693 32867 15018 32864
14869 3315 3997 14513
32715 14092 14093 14593
39528 8981 14776 14512
40413 27376 8981 40414
14713 29182 13180 12553
31105 28942 31108 28802
31175 14713 31178 12553
3180 15356 15788 3166
32577 32616 13935 13933
15679 13980 14331 32355
15195 15679 14331 32615
40118 30544 12235 30506
14354 32711 15362 15821
14284 32808 32809 14727
32247 32240 13555 32366
14467 14469 32809 15229
15826 13604 32246 32370
32139 13600 39174 13596
15269 15331 32809 15229
14997 15300 15515 32365
22809 37338 22808 17581
5786 18224 18978 6086
24001 35127 23961 17728
19052 5786 18698 18978
21698 21694 13495 15953
15558 3685 15636 15526
3726 15923 14567 31915
15109 3532 3533 14138
32377 14139 14138 32376
3981 15720 14809 14777
3236 3245 15741 4026
17334 4258 13511 13460
7931 21080 20542 20601
13496 31917 13391 32054
31972 35402 19622 14591
13428 31974 14590 26142
13624 26144 26161 8530
32265 15549 14853 32224
14785 3359 3276 3989
32359 14601 32547 15471
34768 17546 34754 17318
14598 32546 15680 14580
32858 32856 32857 15618
3290 15364 3292 3293
14333 14335 3296 3294
32546 13376 29150 13909
15364 15483 3292 3293
15610 15109 32378 15015
38755 38757 24819 38742
4034 15622 15282 14479
14462 15355 15430 32895
14147 32577 13935 14149
14618 32484 32611 14613
3372 3213 14822 3373
14480 13822 15662 15282
6850 15960 15439 19336
15346 5627 14623 6868
19073 31902 34771 19127
5627 6868 14624 14623
5655 292 6504 15439
14823 14634 32717 32716
15010 14972 32717 14094
3268 3267 14773 3270
3269 4046 15106 3844
14823 14634 32716 15106
14774 14823 32716 14093
14634 14823 3844 15106
15280 32528 14241 15746
3326 3328 15629 3980
30773 30777 14340 30774
30777 14339 32516 32514
32663 14764 32301 14043
40127 30773 40126 14340
40239 31657 14314 32190
4166 3498 15744 4101
3339 14495 14947 15367
32856 32858 14142 32740
15728 15131 15744 32842
15499 3436 3661 14947
14206 32685 15647 32851
15430 15298 32870 32684
3152 4045 3144 14465
32685 15298 3808 14666
14198 15555 14199 32699
14210 29558 15924 3723
4225 15921 4308 3063
15379 3878 14689 3886
14691 14689 3879 14518
32014 14515 13422 32012
15565 3234 15418 15431
14422 14715 15435 32780
38535 24724 24830 38536
14770 3653 15239 15668
15857 3851 15781 15844
13957 13959 32600 14122
32602 14770 14120 15240
14770 3653 14119 3654
40042 40041 30488 13680
30496 12520 21912 31102
39848 40165 40159 31174
32357 15608 32356 13720
13975 14709 14710 32356
15215 13648 32281 31779
13642 32278 31264 13643
32951 13648 30554 13643
13659 32306 32277 14212
3407 4087 15587 3360
3341 14295 3344 3799
24714 38454 38536 38452
14412 13521 32068 13522
14722 3570 14533 3346
24705 38545 37028 38536
4204 4087 3410 15897
13628 14731 13636 13557
15903 4016 4204 13701
3453 14671 14670 3452
15903 13701 4204 15897
15903 4204 3410 15897
4087 14733 15865 15587
8184 15928 8215 15935
38535 24724 38536 24722
31985 15842 14637 15832
13686 13697 9126 28308
15208 32253 15227 15207
15030 3389 3919 14615
3209 14737 15270 32348
14004 15830 32090 13535
15883 15509 32285 15838
15883 15509 15838 3381
40261 27924 14767 27542
32256 13796 13988 13739
39161 26164 8980 26165
13743 32408 27925 13766
13769 14062 14954 32217
15540 14385 14386 15792
15716 14062 32774 14219
3095 14953 15350 3093
15351 4094 3096 14765
3246 14799 15546 14809
32859 13916 32857 15546
3246 3277 14799 3276
32377 32547 13909 13744
15613 4001 4028 3228
32868 15607 15359 32853
32328 14123 14115 32734
14417 15613 15647 32851
15474 15179 32674 32597
32674 14418 14599 14208
31889 31887 14164 15152
32891 15419 32464 15757
13972 31886 15673 15677
32467 32469 15466 32468
3396 15673 15403 14868
3235 14367 3249 4002
11732 29081 29082 29084
22305 38545 24824 38536
32859 13916 15546 32547
15268 15133 15429 32536
32535 13894 32534 15123
32537 32480 32479 15543
3425 3146 15543 3173
4003 15633 3173 3551
25513 38909 14875 14833
25519 9901 10085 9918
28346 11448 28339 28400
11448 11424 1604 11467
25517 38915 38405 10376
32823 14297 14655 9917
3821 3504 14423 14357
25510 8331 25512 14833
14793 15464 15405 3481
15023 39709 28327 39710
32060 13707 32063 15711
3192 14913 14756 3195
12233 14576 30526 30529
14432 14532 15308 3197
13708 39971 39972 13709
14638 14302 32336 14190
6304 17555 31852 18171
13450 17313 31852 13379
4011 13499 3710 4253
15089 6632 4011 13499
3706 3629 3628 14650
14660 3628 14650 4007
32905 32902 14641 32938
6069 6575 19138 6306
24824 24705 38454 38536
3651 3532 14138 3533
13903 13972 15262 13904
15918 15891 28427 10422
10650 14898 25665 8411
8724 10559 26397 38405
32964 15708 15719 28427
14729 14876 14791 32813
28085 11310 10558 9863
15666 14436 32651 15200
14909 15028 14382 32657
14825 32520 15700 32521
14385 4049 15701 15626
15786 3491 3863 15200
32782 32790 15301 15508
14649 15785 27929 15480
14378 3619 3600 3501
1014 1590 11396 1267
15030 14499 3919 15039
9670 32755 32754 32753
3438 4142 15283 13731
15322 3526 3756 3525
32845 32841 32961 14842
14530 32106 15407 13899
15384 13490 31911 15645
13919 32598 13918 32675
14364 32177 32182 32178
3126 15267 14941 15581
15390 15045 14505 3119
15804 14566 32556 13929
32573 15804 32556 13929
3126 3242 14941 15297
32407 32401 15809 13764
32874 15490 15328 14683
14629 4003 15633 3135
14964 15457 3127 15458
15415 32480 14630 13832
14821 15415 15633 3135
15637 15496 3148 15491
32544 13901 15165 13898
13892 15554 32508 13867
3284 3271 3285 14975
3268 4096 15154 15779
15641 15153 15779 4075
14992 14499 14615 14500
3284 4052 15732 3285
32594 32449 15055 15557
15193 15103 15233 3208
3920 15133 14280 3892
15193 32804 32807 15150
32812 32810 14285 15150
15300 14546 14547 15229
14546 15300 3864 15229
15269 3167 15230 3168
15302 15331 15231 32901
15331 14467 15231 32901
15302 15146 32901 15396
14640 3233 3932 3924
38539 24861 24852 24851
15628 4032 15627 15085
32824 10372 14864 15020
14926 32044 32045 13506
3385 15368 3969 15019
10755 11466 25637 10778
28351 15388 15242 15141
13506 14929 14925 32048
15743 15400 15449 32263
32755 32753 15449 15609
3843 14378 15110 3501
32755 32264 15449 14174
4093 15030 3388 3919
14499 14948 4110 15807
14499 3530 3919 4110
21223 31992 14261 20757
14610 13484 13482 31986
7809 321 15040 6924
3011 4314 16060 15937
32743 32852 15304 15051
3994 3181 4061 15706
3994 4162 15816 15822
32680 14616 32681 32679
15333 15102 32617 32615
32617 14757 32615 13979
14554 13465 14901 14560
3507 14900 4013 3415
13411 14560 31995 13667
3493 15034 14559 15063
3493 15034 15063 3537
14991 3392 15075 3338
15034 15575 15063 3537
6104 17786 31960 19373
15285 3414 15284 3492
32902 32900 32905 32903
32450 32588 13942 13944
14925 3312 3934 14978
32905 15147 14639 32901
15204 32043 32046 14978
32044 32043 13506 13396
32902 32905 14754 32938
15562 4043 3916 4065
3350 3302 3281 15174
15390 15643 15391 3120
15839 15164 15596 32543
15699 15839 15596 32543
15839 15164 3122 15596
15094 15093 32507 15427
15140 3627 3626 15260
14987 15125 15174 32048
3350 3935 15107 3933
15199 3350 15107 3933
15354 15353 32437 15352
3473 14238 15382 3474
24857 38552 24836 24863
15118 14394 32509 15843
15118 13891 14857 13823
3493 14554 14901 14559
14554 3493 14901 3507
14559 15063 14560 14901
3946 13454 3976 13471
24868 39521 27274 24863
15203 15140 3624 3626
15140 3627 3624 3626
15054 15126 15055 15557
15054 15126 32585 15055
28300 25519 9869 9916
3987 3301 15733 4097
32810 32813 15150 15310
14711 32951 30554 30551
13177 13056 31733 31732
16070 12596 13642 31261
13179 13648 31779 30554
14284 14727 32809 14837
14970 15173 3272 15250
3233 15274 15196 15194
3205 14970 15250 3964
15302 32901 15231 15396
15269 3157 14985 14837
4027 15287 14468 14997
15815 15116 15183 14492
31998 11880 31997 13449
11989 11868 29545 29544
14411 14671 14670 3408
3977 4261 13447 4128
31997 31999 29518 32970
19437 11870 7813 29509
15115 14491 15183 14492
15828 3598 4180 4186
13978 32612 14524 32611
40007 29159 31192 14525
14687 14748 14443 32283
13935 32577 13933 14144
32610 14268 32487 15658
31778 13648 13840 14710
39843 28800 39845 39844
1612 26316 11498 8651
25631 28436 8653 13347
6562 5673 11498 6831
109 5673 110 453
18781 25630 18824 8653
8375 8677 8651 10884
19317 19318 6829 19319
19318 19317 5646 11515
32648 15217 15216 14448
15181 15451 3404 14426
15113 32643 14577 14263
15181 3405 3403 15061
14019 32648 14448 31936
13433 31954 13409 15438
3086 3084 15246 15042
13619 13624 13614 32257
14454 3104 15121 15000
14770 15668 15240 32602
14392 13959 32607 14120
14537 14484 4090 4035
4060 15654 15640 3593
14770 15239 15240 15668
14700 15668 14699 15820
13699 14944 3274 15173
13468 32012 32010 15370
14970 3488 3964 3272
3354 3880 15370 14522
14640 3233 3924 14644
15147 15004 14639 32901
32940 15316 32941 14754
14739 3368 3369 3309
15272 13705 32345 15711
32335 14638 32334 32336
39277 22697 22740 24874
4125 4037 13706 15711
3340 15573 14747 15308
13707 13706 15117 32334
22756 22697 39277 24874
3499 3438 4142 15283
32240 13604 13732 32244
32245 15283 13731 15114
15168 13888 32244 32246
22697 37295 22740 24874
7871 309 20957 6950
310 7866 311 4229
8194 15294 20957 20958
310 15294 15941 3036
309 15294 20957 6950
3729 3728 13495 4229
15672 15303 3177 3993
32817 32702 32670 15777
15599 3169 3177 15303
14209 3188 3837 14338
15824 32782 32816 14584
14583 15824 32816 14584
15432 15309 3931 14872
22733 37294 37293 22744
15008 3212 3927 3932
3480 3656 15424 3487
32902 32940 15316 14872
26608 39276 24885 24886
3376 15252 3931 3487
3938 3480 14938 14793
15327 15676 32684 14465
26608 24872 24885 39276
26608 24872 38568 24885
4045 15676 3144 14465
32734 32601 32732 13951
3332 15435 3991 3380
30544 40118 12235 13684
14762 3437 15436 3435
15361 15362 15337 15821
3332 3275 15361 3333
15742 32251 14062 14952
26604 38568 24885 37620
3092 15564 14952 15793
14953 14954 15350 14952
14430 14429 15761 15557
13936 15738 14879 13937
32581 13936 3790 14569
24886 26604 24885 37620
15485 32594 15557 15326
14430 32447 15761 14879
14257 14258 14329 32646
32031 13481 32032 14437
14253 4078 3397 14023
15371 3399 14870 15200
23105 23104 24896 23103
16003 16061 15964 13438
15371 14936 15200 14437
13441 14016 31993 31927
13969 3948 3564 3942
13784 13839 32415 15495
8764 23134 26625 24907
32438 32439 15453 14230
3473 3792 14225 14238
15452 3473 15382 3472
32181 32186 40232 40258
15357 15356 15706 32580
32870 32872 14206 15299
15358 15606 3230 3206
40259 40162 14419 14372
32179 31193 32149 38940
3628 3761 14650 4007
15487 14951 31676 14903
3462 3443 14133 4007
15512 31765 28932 31764
15512 15511 15013 15590
32424 32350 13711 32422
15415 14630 32545 13832
15415 14629 14630 15633
15560 14629 4070 32477
15122 15414 32211 15458
15457 14964 32545 15458
15688 15122 32211 15123
13901 14631 13832 14630
13894 15124 15123 32210
14441 3075 3074 3076
3772 15784 13609 3770
3876 14441 3074 3076
3676 4190 3677 15875
24900 37621 24896 24911
15529 31974 15636 31975
31954 31952 13433 31950
32837 32836 14307 32741
32361 13725 15737 32850
15448 32850 15499 14947
29148 29149 29797 39999
32842 15684 32840 15744
32764 14202 32765 32767
15441 3141 3140 15327
15211 15459 14360 32827
15210 15846 15167 32767
14306 14202 14364 32767
15210 15211 14360 32765
14307 32835 32838 14932
15327 15709 3140 15249
3968 3264 3262 15470
15533 3968 3262 15470
15687 14972 14971 32721
15485 15126 32595 15197
15470 3262 14892 15213
15105 15054 15334 32585
3612 15674 15675 15425
15687 15641 4075 15153
3605 14849 3606 15481
15324 3607 3608 3606
32738 14649 15568 14168
40261 14768 27924 32175
3112 15588 15580 15718
24901 37621 24896 24900
14836 14696 15301 32789
3112 15718 15580 14537
15202 3491 15704 15378
15652 15791 15792 32873
3187 3178 15305 15503
14912 14913 32664 15603
14756 14913 15603 32664
15514 14827 3421 14993
14398 39912 13209 14481
13978 32612 32620 14524
14379 4104 3569 15772
15210 4133 15846 14360
32837 32835 14307 14932
15342 14779 15455 15343
32834 32835 32767 15801
15846 15730 32767 15801
32733 14715 15359 32868
23134 26625 24907 23103
14113 15690 15640 15240
3383 3431 3333 15536
4115 15775 3333 3431
15798 15785 4066 3602
32264 32333 14615 14500
10337 11393 27918 9445
15510 3348 15449 15609
3348 3389 3388 15449
38585 10427 10428 26612
28206 15340 15139 32754
15547 3390 4042 15609
4074 15538 14366 15735
15762 31974 32057 15559
3511 15529 3685 15636
13429 15995 14589 31949
15762 3686 15529 15558
14365 3686 15762 15558
40248 32115 38870 15095
24900 38585 24911 26612
38578 24902 26607 26612
14537 15718 32787 15713
14537 15718 15713 4035
13959 14392 32607 14454
32736 14836 32789 15328
32788 32946 32874 32875
14409 32636 32635 14725
4060 3595 3593 15640
3557 3592 4140 15591
3592 14244 4140 15591
15521 3587 15777 15790
14913 3192 14912 15776
26625 38586 24907 26612
13704 14434 32345 14006
15521 32817 15790 15777
14418 14599 14208 32851
8910 10427 26612 38586
15613 14772 15273 3228
3332 14715 3252 4048
15613 4001 3250 14417
3375 15397 3250 14417
14506 15446 3978 13746
13807 4021 13726 14215
15034 15575 14995 32234
3537 3950 4021 15624
15575 3950 3537 15624
15771 15635 15757 32464
3222 15148 3221 15271
3218 14867 3219 15497
32891 14453 14450 32892
3823 3236 3223 14806
13811 14607 32463 32461
15721 15739 3998 3083
13619 13622 26143 32224
26144 13624 26143 13621
15060 15159 15618 4039
14779 15060 15618 4039
15657 3246 15546 14809
15657 32857 14809 15546
15434 32547 15616 15471
15375 4060 15640 15690
3988 15789 14699 15301
24897 26626 24907 24896
15835 3988 4151 14699
3653 3594 15239 15668
3594 3653 4151 15668
13716 13644 32285 32283
15102 32614 32617 32615
14713 14711 39849 32949
32616 32614 13979 32617
14757 15104 32615 32357
14827 15683 15623 3423
32355 32357 13720 32615
3653 3992 14119 3654
13956 3108 4136 3111
14717 15375 32733 15369
3378 15179 3479 15474
32597 32733 15160 15369
38083 23991 24918 24913
14969 15002 15416 32860
31813 13982 29183 31815
3574 3665 14769 4106
38083 23971 24918 23991
14337 15672 14909 15303
14399 15329 3155 15330
14400 15701 14399 14969
3994 3181 15706 14534
14761 3431 3490 3489
12236 15830 13721 32090
38082 38083 24918 23987
38084 38082 24918 23987
22099 38592 38591 24929
463 461 10510 9874
26137 8692 8693 26194
8542 8691 10510 9874
24943 39995 23884 38591
4126 3317 15809 13790
15208 15584 15768 15207
3645 13738 4085 13796
13738 13796 15754 13739
13696 14783 3888 15042
24943 12407 38592 38591
3180 3172 3181 15356
3598 15828 4180 15877
12407 22099 38591 23866
32579 15395 14149 14144
15027 15756 4127 32486
15756 15355 32895 15572
15232 3200 3199 3175
29810 40006 29166 40007
3808 3165 15299 4028
15555 3139 15440 15249
26170 9109 26168 8450
314 3915 313 7841
20332 8553 21697 8552
21715 10870 26132 8539
8537 26170 26135 8692
8537 26135 26131 8692
26170 8537 25991 8692
32463 32891 32461 15757
15630 3664 4120 15778
3664 4124 4120 15778
14473 15232 32879 14404
15494 3331 14606 3219
4038 4124 15811 15778
15731 14249 32818 32816
14251 14244 32782 15789
15824 14583 4140 15789
14583 14244 4140 15789
14535 14344 15816 14534
4157 4162 15822 15800
15745 32745 15823 14373
15885 4162 15816 3243
4120 4038 15811 15778
14453 4120 15811 15778
38700 40357 38591 23866
15494 15566 3217 15497
4120 4038 3331 15811
15745 15706 32580 15823
15885 32638 14342 15816
27974 27975 31159 39629
15822 3994 14534 15816
32682 14460 14459 32714
15800 14616 14459 3573
3563 14709 15374 15658
3797 13842 16051 3996
16035 16026 4285 3738
14605 13893 31711 15845
15685 15833 15658 32488
4144 3814 15833 4164
15685 3814 15833 4144
14983 4102 3654 3894
14861 15783 32598 32734
11416 28401 10226 9918
15719 3987 15733 4097
14918 28461 15464 15405
4211 15855 4194 15889
38700 22099 38591 24929
14440 15894 14050 4189
14440 15894 32089 14050
3643 3598 14071 14661
32093 14003 13535 32092
30509 30513 30543 12235
32713 32682 14459 32714
27979 40119 30506 30510
14068 32680 32637 15318
13902 39699 13900 15409
32575 15643 14965 15391
32572 13925 15046 13928
15390 3120 3118 4000
14528 32539 14965 14531
